aX,aY,aZ,gX,gY,gZ
-0.924,0.449,-1.383,121.460,-65.674,9.277
-1.073,0.542,-1.551,85.327,-59.753,23.682
-1.134,0.440,-1.590,16.907,-55.359,41.809
-1.258,0.325,-1.532,-58.289,-64.087,71.899
-1.420,0.437,-1.454,-97.168,-81.360,108.032
-1.601,0.415,-1.598,-93.018,-100.281,116.211
-1.802,0.354,-1.656,-61.096,-130.676,96.069
-2.018,0.175,-1.631,-21.301,-163.757,74.158
-2.269,0.130,-1.565,11.169,-189.087,65.552
-2.409,0.118,-1.475,40.161,-214.050,67.139
-2.549,0.153,-1.352,70.679,-242.981,68.237
-2.608,0.214,-1.219,88.562,-272.095,72.510
-2.608,0.322,-0.985,85.876,-293.640,83.435
-2.594,0.406,-0.756,74.585,-308.105,92.957
-2.530,0.399,-0.509,55.786,-319.458,97.900
-2.567,0.390,-0.144,33.508,-331.482,102.600
-2.504,0.459,0.252,17.639,-340.027,111.328
-2.385,0.600,0.667,7.019,-349.426,122.192
-2.234,0.838,1.083,-2.686,-357.971,135.132
-2.040,1.056,1.329,11.230,-358.704,140.076
-1.802,1.211,1.393,42.603,-352.478,131.836
-1.639,1.296,1.370,71.533,-346.252,113.892
-1.395,1.304,1.473,78.308,-337.708,101.685
-1.150,1.380,1.646,74.829,-327.148,105.591
-0.820,1.434,1.882,71.045,-317.444,109.070
-0.373,1.464,2.110,74.097,-304.138,95.642
-0.138,1.482,2.218,78.430,-285.278,66.223
0.043,1.435,2.132,91.309,-265.503,30.273
0.209,1.323,1.998,101.685,-249.512,1.648
0.257,1.208,1.776,88.623,-226.074,-6.531
0.335,1.183,1.533,68.481,-200.562,-2.258
0.457,1.170,1.363,55.908,-184.509,5.432
0.578,1.127,1.299,45.288,-174.500,12.024
0.647,1.085,1.212,39.734,-161.133,18.372
0.581,1.064,1.113,34.241,-142.639,24.597
0.520,1.123,0.994,29.846,-124.329,31.311
0.501,1.227,0.926,18.799,-108.582,37.476
0.519,1.391,0.782,1.709,-91.125,37.659
0.459,1.537,0.664,-12.634,-79.773,26.062
0.404,1.620,0.541,-8.240,-75.623,4.333
0.467,1.586,0.351,15.930,-70.801,-18.066
0.453,1.415,0.258,37.720,-62.927,-32.654
0.416,1.199,0.254,44.617,-53.528,-37.170
0.413,0.991,0.401,35.461,-44.983,-32.471
0.402,0.806,0.521,21.301,-35.950,-23.010
0.410,0.711,0.593,12.268,-27.832,-14.099
0.428,0.724,0.650,8.545,-23.315,-8.118
0.450,0.855,0.662,14.160,-19.897,-4.272
0.476,1.062,0.518,28.015,-12.207,-3.052
0.514,1.250,0.323,35.339,-4.272,-4.761
0.490,1.405,0.249,28.503,-1.160,-9.888
0.490,1.518,0.182,14.404,3.723,-15.808
0.450,1.535,0.052,15.503,11.230,-23.132
0.461,1.431,0.066,17.212,13.977,-32.532
0.412,1.401,0.050,32.959,16.174,-39.856
0.419,1.231,0.110,10.132,14.709,-46.082
0.431,1.071,0.121,0.488,16.418,-50.293
0.425,0.962,0.121,5.127,19.714,-50.354
0.401,0.928,0.084,11.597,21.606,-48.889
0.401,0.907,0.032,17.090,22.156,-47.180
0.388,0.921,-0.032,24.841,20.935,-45.532
0.376,0.938,-0.060,33.020,18.494,-43.884
0.371,0.974,-0.048,37.598,13.733,-44.189
0.338,1.007,-0.089,44.250,9.094,-47.058
0.294,1.018,-0.150,47.119,9.216,-48.645
0.323,1.057,-0.168,47.607,16.479,-43.884
0.333,1.010,-0.199,49.988,24.780,-36.316
0.406,0.983,-0.130,44.617,27.283,-28.931
0.435,0.960,-0.075,42.358,27.893,-26.428
0.425,0.928,-0.079,45.959,29.907,-28.015
0.406,0.899,-0.113,52.124,31.860,-30.273
0.380,0.894,-0.132,53.650,32.959,-30.396
0.304,0.891,-0.183,51.758,33.752,-29.541
0.297,0.900,-0.203,50.781,31.006,-27.588
0.321,0.914,-0.151,50.110,25.024,-25.574
0.322,0.939,-0.132,52.917,22.339,-25.818
0.305,0.943,-0.146,53.162,19.409,-27.527
0.316,0.940,-0.137,52.979,14.893,-29.419
0.329,0.917,-0.096,52.490,10.559,-29.846
0.356,0.896,-0.074,53.772,9.399,-29.114
0.363,0.894,-0.064,52.734,9.766,-28.015
0.365,0.882,-0.032,49.438,9.705,-28.198
0.359,0.861,0.005,47.241,9.888,-28.809
0.362,0.850,0.037,45.349,10.620,-29.419
0.348,0.842,0.035,42.969,12.512,-29.297
0.361,0.842,0.036,41.504,14.160,-28.809
0.357,0.843,0.017,41.931,14.282,-28.076
0.352,0.843,0.000,41.443,14.160,-27.039
0.374,0.852,0.014,40.100,13.855,-25.269
0.363,0.856,0.009,43.152,15.625,-22.766
0.374,0.877,-0.001,46.326,18.127,-20.447
0.387,0.908,0.006,46.570,17.517,-18.616
0.412,0.927,0.017,47.058,16.113,-18.860
0.430,0.930,0.029,47.241,14.282,-21.118
0.440,0.937,0.060,47.363,12.390,-23.621
0.445,0.929,0.094,48.828,11.047,-26.306
0.438,0.923,0.133,50.171,11.047,-28.442
0.422,0.896,0.139,50.659,13.123,-28.625
0.426,0.889,0.100,47.424,15.198,-26.489
0.435,0.904,0.093,40.405,15.747,-22.766
0.451,0.945,0.087,33.447,15.930,-19.409
0.459,0.906,0.087,28.076,15.869,-18.738
0.460,0.901,0.096,24.963,15.869,-18.127
0.463,0.901,0.064,20.691,16.907,-16.968
0.461,0.912,0.051,14.221,16.235,-16.296
0.451,0.905,0.048,10.864,13.794,-16.785
0.451,0.902,0.058,10.254,11.719,-17.517
0.453,0.914,0.081,10.742,9.644,-17.883
0.481,0.918,0.113,11.536,8.484,-18.616
0.500,0.907,0.143,11.719,9.521,-19.836
0.501,0.905,0.125,11.536,12.268,-20.874
0.483,0.881,0.082,9.827,14.404,-20.996
0.487,0.851,0.075,7.324,14.709,-20.447
0.482,0.835,0.090,3.845,15.137,-18.982
0.477,0.844,0.058,2.014,15.808,-16.602
0.484,0.833,0.022,1.160,15.564,-14.771
0.478,0.838,0.035,-0.244,13.733,-13.611
0.467,0.826,0.011,1.465,11.963,-12.695
0.491,0.817,0.003,4.517,9.766,-12.146

-0.651,0.853,-1.090,17.761,-96.680,174.744
-0.749,0.930,-1.121,25.940,-110.046,164.551
-0.862,1.036,-1.065,25.024,-122.620,157.349
-1.017,1.134,-1.017,14.709,-135.193,153.809
-1.177,1.295,-1.011,3.845,-145.386,154.297
-1.391,1.457,-1.065,-5.615,-156.555,157.471
-1.578,1.546,-1.065,-11.047,-173.584,158.875
-1.769,1.677,-0.963,-18.311,-195.923,153.625
-1.979,1.777,-0.790,-29.602,-215.942,144.592
-2.169,1.855,-0.636,-26.428,-233.582,130.798
-2.331,1.855,-0.347,-14.099,-251.831,112.244
-2.525,1.876,-0.073,1.709,-270.996,88.745
-2.760,1.858,0.094,15.747,-292.603,57.739
-2.778,1.884,0.434,47.119,-318.115,23.682
-2.744,1.808,0.832,57.495,-345.825,-8.606
-2.568,1.686,1.176,77.271,-358.948,-39.917
-2.331,1.500,1.380,96.313,-360.046,-75.745
-2.087,1.271,1.519,112.061,-351.685,-115.173
-1.760,0.982,1.630,136.047,-335.937,-155.029
-1.476,0.647,1.562,163.452,-312.134,-190.613
-1.266,0.330,1.417,158.630,-278.442,-214.050
-1.104,0.161,1.264,132.141,-242.676,-222.900
-0.972,0.149,1.060,112.915,-214.172,-221.130
-0.945,0.226,0.739,105.103,-190.186,-215.393
-0.961,0.311,0.453,98.694,-175.842,-210.327
-0.982,0.346,0.284,86.792,-176.025,-203.918
-0.909,0.363,0.271,62.805,-184.509,-192.749
-0.854,0.388,0.320,33.936,-189.270,-175.293
-0.823,0.429,0.365,12.817,-188.477,-156.738
-0.790,0.482,0.411,-6.653,-186.646,-137.024
-0.670,0.545,0.527,-28.076,-187.256,-113.342
-0.593,0.499,0.724,-30.334,-184.875,-91.492
-0.448,0.477,1.022,-15.930,-184.875,-80.994
-0.266,0.512,1.332,13.733,-183.167,-81.360
-0.138,0.600,1.577,53.650,-177.490,-95.703
-0.027,0.711,1.700,99.854,-170.654,-123.840
0.098,0.774,1.686,131.348,-162.415,-152.649
0.232,0.757,1.598,135.986,-147.888,-169.312
0.416,0.631,1.505,113.831,-128.967,-172.241
0.498,0.338,1.551,83.618,-108.398,-171.387
0.812,0.010,1.670,53.040,-95.764,-173.340
0.789,-0.383,1.762,30.701,-79.102,-167.419
0.661,-0.678,1.818,19.470,-57.922,-157.104
0.701,-0.796,1.779,26.062,-47.852,-140.930
0.686,-0.734,1.636,52.673,-33.447,-114.929
0.711,-0.513,1.480,72.937,-20.691,-87.097
0.778,-0.266,1.290,88.074,-16.296,-65.613
0.898,-0.006,1.216,96.436,-17.883,-56.702
0.997,0.232,1.138,101.868,-18.921,-62.622
1.197,0.285,1.063,97.961,-15.320,-75.684
1.286,0.103,1.118,67.139,-5.493,-82.031
1.240,-0.164,1.304,23.499,11.292,-83.435
1.199,-0.406,1.405,3.357,30.823,-84.351
1.160,-0.605,1.405,11.475,47.852,-85.571
0.962,-0.696,1.206,38.513,59.998,-85.815
0.798,-0.680,0.942,65.796,63.721,-78.064
0.828,-0.608,0.823,75.623,58.228,-52.734
0.914,-0.394,0.767,62.744,52.734,-12.756
0.968,-0.144,0.715,43.884,52.734,22.705
0.991,0.155,0.640,29.053,54.993,46.021
1.031,0.521,0.612,21.606,55.481,54.932
1.038,0.787,0.633,21.545,52.124,45.288
0.999,0.876,0.672,25.818,48.218,20.264
0.912,0.835,0.675,34.485,45.837,-6.531
0.899,0.759,0.642,48.340,43.945,-26.123
0.902,0.664,0.648,63.354,41.565,-39.001
0.897,0.584,0.595,86.426,39.673,-47.729
0.884,0.555,0.500,99.121,40.771,-48.523
0.841,0.548,0.378,100.891,43.274,-44.617
0.829,0.537,0.300,95.398,43.335,-38.574
0.807,0.528,0.237,87.341,41.443,-32.593
0.835,0.520,0.233,78.064,39.551,-28.748
0.883,0.492,0.293,68.176,37.598,-25.330
0.892,0.481,0.337,57.434,38.147,-22.827
0.904,0.440,0.453,48.523,37.537,-26.428
0.900,0.401,0.518,51.208,35.950,-31.616
0.893,0.391,0.546,61.279,35.278,-35.095
0.877,0.389,0.581,67.383,34.546,-37.048
0.865,0.395,0.573,69.519,33.936,-34.912
0.863,0.417,0.521,69.031,36.743,-28.137
0.866,0.412,0.458,61.401,41.504,-20.203
0.798,0.409,0.305,48.706,47.302,-11.597
0.805,0.417,0.198,34.668,50.049,-1.709
0.857,0.400,0.192,21.606,48.340,7.202
0.864,0.387,0.221,16.113,46.204,9.277
0.854,0.373,0.283,15.747,43.335,4.211
0.847,0.365,0.316,23.560,40.344,-2.930
0.829,0.368,0.322,34.119,37.415,-8.301
0.820,0.375,0.375,39.307,32.166,-12.085
0.824,0.391,0.409,40.405,28.625,-12.207
0.833,0.425,0.380,42.358,29.114,-9.216
0.845,0.458,0.322,40.710,30.701,-5.066
0.842,0.482,0.269,34.302,30.823,-1.953
0.832,0.483,0.240,27.527,29.053,-0.610
0.861,0.464,0.226,20.874,25.269,-1.099
0.894,0.428,0.264,15.808,20.996,-4.028
0.897,0.403,0.291,15.076,18.860,-8.667
0.895,0.381,0.288,21.118,19.226,-14.343
0.879,0.376,0.280,26.733,19.775,-18.738
0.883,0.379,0.283,30.701,18.433,-20.569
0.895,0.381,0.297,35.461,17.517,-20.752
0.890,0.393,0.321,34.485,18.799,-19.592
0.893,0.395,0.338,29.724,20.508,-17.700
0.886,0.390,0.351,28.625,22.034,-17.822
0.859,0.379,0.327,27.710,24.353,-19.714
0.858,0.355,0.317,25.818,24.902,-21.851
0.829,0.320,0.302,24.902,23.315,-23.804
0.853,0.296,0.331,24.475,22.583,-25.208
0.864,0.269,0.359,26.672,22.827,-26.245
0.867,0.242,0.359,31.189,22.888,-27.954
0.861,0.225,0.362,34.302,21.118,-29.602
0.847,0.245,0.382,36.682,19.226,-30.396
0.847,0.264,0.385,40.405,18.311,-30.090
0.864,0.285,0.393,43.579,18.433,-29.480
0.890,0.306,0.442,42.480,20.569,-28.564
0.903,0.308,0.491,38.818,24.292,-27.954
0.854,0.272,0.448,34.912,29.785,-28.931
0.819,0.238,0.341,30.151,36.255,-28.931
0.863,0.206,0.317,24.719,39.368,-24.170

-0.348,1.030,-1.711,-67.688,-14.221,313.660
-0.405,1.109,-1.715,-64.697,-32.715,300.415
-0.440,1.119,-1.622,-60.059,-51.086,281.799
-0.568,1.077,-1.547,-57.251,-64.636,262.634
-0.723,1.031,-1.453,-59.570,-78.430,247.314
-0.871,0.996,-1.274,-66.833,-94.238,239.380
-0.996,0.996,-1.152,-69.519,-113.098,238.037
-1.165,1.133,-1.145,-52.979,-119.019,237.610
-1.352,1.208,-1.017,-53.345,-125.183,235.046
-1.505,1.392,-1.056,-57.739,-135.132,230.347
-1.695,1.531,-0.989,-61.707,-148.621,220.703
-1.859,1.675,-0.949,-78.735,-168.823,206.177
-1.927,1.788,-0.800,-75.867,-187.439,190.002
-1.957,1.806,-0.639,-68.787,-205.566,169.312
-2.149,1.897,-0.582,-68.115,-226.624,137.573
-2.288,1.791,-0.444,-50.110,-236.633,117.920
-2.436,1.684,-0.338,-23.499,-246.277,104.614
-2.483,1.673,-0.177,9.705,-258.789,91.919
-2.496,1.747,-0.006,34.302,-276.489,78.796
-2.430,1.837,0.211,56.213,-296.814,54.810
-2.301,1.793,0.497,82.642,-314.270,17.517
-2.150,1.615,0.751,102.661,-326.355,-25.574
-2.028,1.404,0.991,119.324,-326.965,-71.777
-1.851,1.207,1.148,136.597,-321.350,-114.502
-1.631,1.044,1.211,155.762,-313.660,-151.550
-1.420,0.888,1.203,176.514,-302.429,-187.073
-1.241,0.759,1.148,197.144,-284.851,-221.680
-1.123,0.650,1.070,216.248,-265.198,-255.432
-0.997,0.541,1.047,231.445,-247.986,-285.095
-0.845,0.456,0.981,235.962,-228.760,-305.542
-0.780,0.392,0.822,234.558,-207.397,-319.214
-0.733,0.305,0.771,221.680,-197.083,-325.073
-0.626,0.184,0.848,199.768,-196.838,-314.880
-0.521,0.149,0.960,182.312,-190.735,-292.969
-0.418,0.230,1.206,171.692,-179.565,-271.606
-0.293,0.354,1.382,173.096,-169.250,-259.644
-0.181,0.437,1.431,180.420,-154.785,-258.728
-0.078,0.417,1.448,171.570,-135.864,-257.202
-0.033,0.319,1.411,140.259,-114.563,-244.385
0.127,0.146,1.428,98.938,-95.581,-220.215
0.431,-0.108,1.611,56.213,-78.552,-192.078
0.692,-0.403,1.835,21.973,-55.786,-171.143
0.787,-0.632,1.914,6.165,-25.330,-160.522
0.763,-0.789,1.878,25.818,4.333,-160.950
0.716,-0.764,1.785,68.848,27.222,-166.321
0.693,-0.574,1.631,111.694,44.800,-167.725
0.676,-0.309,1.367,140.259,59.631,-165.100
0.709,-0.075,1.153,148.621,72.754,-160.767
0.824,0.018,0.968,118.835,77.393,-150.085
0.830,-0.051,0.802,63.660,79.956,-133.606
0.761,-0.245,0.704,15.564,85.815,-119.385
0.748,-0.517,0.756,-4.700,86.548,-105.286
0.819,-0.727,0.777,2.869,74.402,-95.398
0.904,-0.860,0.705,37.537,62.317,-91.492
0.911,-0.906,0.596,76.721,57.373,-89.050
0.952,-0.843,0.427,104.675,55.542,-80.688
1.051,-0.700,0.251,119.446,53.406,-61.218
1.187,-0.470,0.117,114.746,52.185,-35.706
1.253,-0.224,0.098,100.464,54.626,-20.630
1.230,-0.089,0.108,80.688,56.641,-23.865
1.143,-0.054,0.068,54.993,53.711,-36.316
1.089,-0.151,0.003,28.687,45.044,-45.349
1.103,-0.264,0.048,12.207,34.058,-42.480
1.090,-0.340,0.200,3.540,25.574,-31.799
1.089,-0.349,0.339,6.531,20.020,-20.020
1.116,-0.295,0.345,20.935,17.761,-8.850
1.145,-0.206,0.315,36.499,18.066,0.610
1.214,-0.105,0.317,45.471,18.005,9.155
1.311,0.012,0.310,49.316,18.555,12.329
1.380,0.151,0.275,46.936,24.109,10.010
1.371,0.238,0.281,35.400,33.508,2.686
1.183,0.271,0.154,25.574,42.175,-8.789
1.081,0.306,0.011,23.743,46.936,-18.127
1.041,0.316,-0.046,19.592,42.297,-19.714
1.021,0.273,0.021,13.245,28.015,-17.700
1.044,0.218,0.126,10.315,14.160,-14.404
1.094,0.177,0.168,17.700,7.019,-10.925
1.101,0.160,0.182,27.710,5.493,-10.437
1.117,0.146,0.188,32.104,6.226,-10.803
1.126,0.134,0.185,35.034,8.362,-9.644
1.105,0.120,0.180,34.485,11.963,-8.179
1.081,0.101,0.186,29.541,15.991,-7.324
1.059,0.078,0.190,25.024,19.470,-6.226
1.009,0.062,0.168,24.292,22.766,-4.456
0.984,0.079,0.117,24.292,25.146,0.183
0.965,0.114,0.126,21.057,24.597,6.348
0.949,0.176,0.146,15.991,21.790,10.986
0.973,0.223,0.137,23.560,19.775,12.390
0.983,0.250,0.143,28.503,16.968,9.277
0.981,0.239,0.149,29.297,11.353,3.235
0.971,0.207,0.135,33.569,8.057,-1.648
0.964,0.180,0.144,33.936,7.080,-4.028
0.959,0.144,0.174,31.311,6.409,-4.395
0.960,0.123,0.208,27.771,7.141,-3.052
0.960,0.112,0.229,20.569,10.010,0.610
0.952,0.115,0.248,13.123,13.855,4.456
0.942,0.125,0.258,8.179,17.151,7.019
0.913,0.136,0.226,6.958,18.738,8.118
0.906,0.164,0.172,9.399,19.104,9.338
0.922,0.193,0.151,13.062,16.785,10.498
0.938,0.221,0.171,14.832,12.451,10.071
0.954,0.244,0.192,16.113,8.423,6.348
0.954,0.250,0.190,18.982,6.165,-0.122
0.946,0.234,0.182,20.752,5.493,-6.104
0.942,0.206,0.198,20.020,5.249,-10.376
0.943,0.168,0.223,18.677,5.127,-11.963
0.939,0.141,0.228,18.494,5.615,-11.597
0.921,0.122,0.226,16.663,6.653,-9.827
0.917,0.107,0.229,14.771,6.897,-6.836
0.913,0.104,0.232,15.137,6.409,-4.211
0.932,0.119,0.245,16.724,5.615,-2.014
0.941,0.147,0.247,17.761,5.798,-0.488
0.953,0.171,0.242,18.494,6.104,-0.427
0.963,0.193,0.230,18.433,6.592,-0.977
0.959,0.200,0.213,16.296,7.080,-2.075
0.952,0.191,0.211,12.390,7.751,-3.113
0.949,0.176,0.224,8.911,8.057,-3.845
0.944,0.144,0.228,6.836,7.996,-4.700
0.942,0.097,0.221,5.615,8.667,-6.165

-0.007,1.278,-1.419,-50.293,116.211,245.056
-0.135,1.289,-1.541,-45.105,106.201,224.365
-0.206,1.226,-1.704,-34.607,88.928,205.444
-0.336,1.195,-1.813,-34.363,69.641,189.575
-0.448,1.122,-1.860,-46.265,51.331,175.110
-0.561,1.066,-1.902,-58.350,37.354,168.884
-0.729,1.043,-1.920,-77.271,23.621,169.678
-0.988,1.070,-2.044,-106.873,7.874,172.546
-1.278,1.128,-2.181,-115.234,-6.775,176.392
-1.492,1.204,-2.249,-109.009,-29.358,180.359
-1.641,1.249,-2.154,-100.098,-63.782,182.800
-1.812,1.322,-2.035,-93.384,-100.098,182.556
-2.004,1.392,-1.864,-80.994,-134.277,177.673
-2.178,1.516,-1.647,-54.749,-170.166,169.312
-2.406,1.667,-1.378,-30.579,-208.496,157.166
-2.646,1.938,-1.197,1.892,-241.699,138.733
-2.874,2.111,-0.934,26.062,-274.048,116.150
-3.076,2.156,-0.586,38.940,-309.082,90.637
-3.219,2.059,-0.213,50.476,-341.370,65.552
-3.325,1.924,0.263,51.575,-372.131,45.593
-3.429,1.812,0.761,58.350,-399.963,26.184
-3.404,1.679,1.238,83.923,-423.523,0.061
-3.285,1.468,1.671,103.271,-447.327,-33.386
-3.098,1.223,2.019,124.268,-464.111,-73.669
-2.810,0.996,2.226,144.531,-468.689,-112.976
-2.437,0.828,2.378,148.193,-462.830,-142.761
-2.000,0.709,2.500,128.723,-448.242,-161.499
-1.595,0.563,2.509,109.192,-426.880,-180.115
-1.194,0.389,2.466,104.309,-400.757,-209.045
-0.948,0.230,2.273,119.568,-369.934,-244.385
-0.875,0.092,1.885,152.588,-329.834,-276.123
-0.834,-0.071,1.540,176.697,-292.786,-289.307
-0.686,-0.301,1.411,175.598,-266.785,-273.621
-0.583,-0.482,1.332,152.649,-243.408,-234.863
-0.359,-0.548,1.391,110.596,-222.534,-182.373
-0.182,-0.453,1.430,62.927,-206.726,-126.526
-0.066,-0.257,1.407,31.494,-191.467,-85.205
0.037,0.020,1.378,18.433,-179.138,-62.622
