aX,aY,aZ,gX,gY,gZ
0.181,0.343,1.491,11.902,-173.767,-54.260
0.352,0.613,1.518,18.982,-161.682,-58.105
0.537,0.667,1.526,28.137,-142.761,-75.134
0.578,0.499,1.599,34.302,-123.901,-102.539
0.584,0.204,1.697,55.725,-106.567,-129.456
0.653,-0.044,1.717,88.501,-87.952,-141.846
0.707,-0.179,1.653,111.755,-64.270,-137.268
0.670,-0.183,1.594,114.075,-39.124,-122.375
0.644,-0.094,1.529,96.375,-20.081,-100.708
0.640,0.025,1.439,68.848,-6.897,-75.745
0.645,0.152,1.394,40.283,1.404,-55.664
0.707,0.257,1.346,21.484,7.629,-44.434
0.820,0.329,1.310,18.555,13.855,-44.739
0.920,0.306,1.267,26.367,20.142,-56.824
0.897,0.205,1.181,36.743,27.222,-75.623
0.843,0.083,1.102,44.556,33.142,-92.346
0.818,-0.039,1.037,43.884,39.001,-97.534
0.832,-0.193,1.098,36.804,45.715,-88.745
0.895,-0.294,1.166,29.724,49.500,-70.007
0.920,-0.251,1.154,35.461,52.856,-50.537
0.911,-0.106,1.075,48.645,56.885,-36.682
0.924,0.104,0.970,57.922,60.120,-27.893
1.011,0.388,0.857,65.918,61.829,-25.208
1.044,0.605,0.838,70.435,66.772,-33.020
1.023,0.708,0.804,68.909,68.237,-55.481
0.889,0.668,0.651,72.754,70.679,-80.627
0.927,0.444,0.526,67.017,69.092,-92.896
1.012,0.193,0.569,50.171,65.247,-86.975
1.126,-0.005,0.671,42.114,62.439,-74.280
1.185,-0.134,0.702,44.250,61.462,-63.782
1.186,-0.194,0.670,52.673,63.354,-55.847
1.174,-0.161,0.582,60.425,65.491,-47.913
1.169,-0.044,0.456,64.819,66.589,-39.917
1.132,0.091,0.343,58.777,67.993,-35.217
1.102,0.209,0.335,39.917,70.068,-35.522
1.025,0.269,0.297,21.973,71.655,-39.429
0.991,0.332,0.217,18.127,72.021,-43.274
1.001,0.327,0.147,31.494,71.167,-42.969
1.059,0.281,0.179,33.081,64.636,-38.757
1.060,0.227,0.214,41.687,62.073,-33.936
1.029,0.175,0.207,48.035,61.462,-30.640
0.984,0.172,0.145,53.833,61.523,-26.672
0.954,0.229,0.137,56.335,60.730,-20.935
0.985,0.299,0.150,59.814,58.716,-16.357
1.038,0.372,0.154,61.279,57.861,-15.015
1.072,0.413,0.139,55.908,59.937,-17.029
1.077,0.441,0.159,50.476,65.552,-19.226
1.000,0.441,0.176,48.035,70.496,-23.010
0.972,0.437,0.112,38.818,72.449,-27.893
0.922,0.370,0.012,36.011,75.012,-30.518
0.898,0.318,0.003,28.625,72.083,-29.968
0.912,0.271,0.023,23.865,67.322,-25.208
0.915,0.244,0.021,23.987,65.369,-18.860
0.932,0.249,0.022,19.775,61.401,-12.634
0.945,0.283,0.035,21.057,58.899,-6.897
0.966,0.326,0.072,27.405,56.091,-4.456
0.973,0.362,0.082,36.682,54.810,-6.897
0.974,0.382,0.095,40.161,54.749,-15.076
0.931,0.364,0.087,40.344,54.871,-25.574
0.796,0.294,-0.003,41.382,54.138,-34.668
0.750,0.231,-0.097,38.452,50.171,-37.537
0.782,0.172,-0.077,29.602,42.175,-29.297
0.876,0.150,0.025,20.264,33.936,-15.259
0.927,0.158,0.078,17.578,31.189,-4.333
0.948,0.184,0.101,15.625,30.212,2.075
0.958,0.225,0.096,17.029,29.358,4.883
0.923,0.245,0.071,23.132,29.846,3.784
0.933,0.260,0.057,23.865,27.527,-0.305
0.942,0.241,0.067,24.414,22.339,-5.310
0.923,0.198,0.074,24.475,19.409,-9.888
0.907,0.155,0.081,24.109,19.958,-12.695
0.904,0.138,0.074,21.912,21.790,-12.024
0.871,0.130,0.044,17.456,23.743,-8.423
0.861,0.126,0.008,11.902,25.391,-2.930
0.888,0.153,0.002,7.629,25.757,5.005
0.907,0.184,0.033,6.226,23.560,11.292
0.927,0.213,0.072,8.240,20.508,13.306
0.948,0.233,0.074,14.526,18.616,10.376
0.950,0.255,0.057,20.569,17.090,4.333
0.951,0.252,0.028,24.719,14.404,-2.625
0.947,0.234,0.029,26.062,11.169,-8.606

0.422,0.760,-1.671,-28.809,41.870,254.944
0.322,0.989,-1.820,-45.105,40.283,252.197
0.242,1.123,-1.880,-52.429,28.442,240.784
0.225,1.227,-1.865,-50.171,10.681,221.436
0.206,1.241,-1.880,-45.227,1.709,200.195
0.025,1.214,-1.953,-42.358,-3.113,177.673
-0.126,1.078,-2.056,-31.738,-8.423,164.307
-0.230,0.921,-2.151,-18.921,-20.081,162.781
-0.464,0.755,-2.280,-14.404,-37.109,170.349
-0.764,0.562,-2.392,-26.245,-61.646,183.716
-1.138,0.406,-2.455,-45.227,-97.900,206.543
-1.470,0.536,-2.317,-56.274,-147.461,241.577
-1.703,1.014,-1.938,-90.698,-201.538,283.569
-2.020,1.596,-1.276,-106.689,-240.295,305.603
-2.194,2.311,-0.504,-78.125,-268.127,284.973
-2.229,2.838,-0.018,-16.052,-292.542,231.995
-2.352,2.845,0.251,25.513,-312.500,162.781
-2.573,2.561,0.418,28.442,-323.181,111.572
-2.831,2.359,0.689,9.094,-330.933,98.145
-2.854,2.446,1.052,-19.592,-343.201,117.126
-2.891,2.677,1.346,-33.020,-358.948,133.057
-2.837,2.863,1.568,-9.644,-376.648,111.145
-2.619,2.769,1.884,46.387,-398.010,41.077
-2.304,2.369,2.229,110.535,-417.542,-67.078
-1.935,1.877,2.507,185.303,-419.922,-195.312
-1.630,1.384,2.550,264.526,-401.978,-322.693
-1.390,0.849,2.454,324.585,-369.873,-430.847
-1.046,0.289,2.326,328.369,-329.529,-492.249
-0.739,-0.264,2.039,277.344,-280.029,-491.089
-0.578,-0.629,1.817,207.581,-223.022,-441.040
-0.337,-0.756,1.786,147.888,-169.922,-371.826
-0.251,-0.624,1.662,121.277,-124.939,-314.209
-0.158,-0.407,1.508,118.835,-97.290,-280.945
-0.157,-0.263,1.484,112.732,-83.008,-260.620
0.029,-0.067,1.349,85.754,-75.500,-247.437
-0.021,0.042,1.190,60.730,-59.204,-226.624
-0.025,0.056,1.246,30.701,-42.725,-205.261
0.037,0.017,1.291,-3.296,-35.828,-184.021
0.196,-0.075,1.322,-19.165,-21.484,-163.269
0.280,-0.197,1.272,-16.846,-2.380,-150.330
0.372,-0.351,1.175,-1.343,10.254,-144.531
0.550,-0.526,1.044,22.156,17.090,-137.512
0.684,-0.660,0.930,45.654,22.278,-130.615
0.755,-0.781,0.798,54.443,26.917,-122.925
0.790,-0.796,0.727,48.218,29.846,-108.582
0.859,-0.796,0.696,37.964,32.104,-92.041
0.876,-0.784,0.641,25.024,35.461,-76.050
0.901,-0.728,0.621,11.536,37.842,-60.608
1.001,-0.658,0.654,-3.052,38.818,-46.875
1.031,-0.636,0.688,-21.423,40.955,-33.386
1.001,-0.624,0.667,-36.804,44.861,-18.433
1.000,-0.568,0.675,-40.161,47.668,-4.822
1.024,-0.493,0.674,-26.367,46.814,1.465
1.073,-0.434,0.576,1.404,42.236,-3.174
1.095,-0.384,0.416,32.715,37.781,-13.123
1.120,-0.324,0.372,47.974,32.166,-16.663
1.149,-0.261,0.418,48.340,26.367,-10.803
1.187,-0.214,0.480,42.725,23.376,-4.944
1.184,-0.203,0.545,37.170,24.231,-4.822
1.065,-0.223,0.566,26.367,27.832,-8.606
1.015,-0.228,0.558,15.564,32.410,-10.864
1.039,-0.201,0.550,10.437,35.645,-6.592
1.077,-0.205,0.527,12.695,37.292,-4.089
1.128,-0.223,0.449,17.639,39.673,-3.906
1.146,-0.176,0.346,23.437,42.297,-1.953
1.149,-0.108,0.223,31.006,43.335,1.343
1.113,-0.031,0.190,33.386,40.222,4.211
1.089,0.046,0.194,32.776,34.241,8.423
1.097,0.146,0.231,33.997,30.029,10.864
1.093,0.260,0.319,30.151,29.297,8.911
1.084,0.315,0.384,21.545,31.433,3.418
1.094,0.302,0.449,18.982,35.156,-4.395
1.119,0.265,0.501,25.391,40.222,-13.000
1.126,0.207,0.470,36.743,46.021,-22.034
1.104,0.118,0.365,45.776,50.537,-30.212
1.056,0.033,0.249,53.101,53.284,-33.569
1.012,-0.013,0.128,54.626,53.528,-27.954
0.994,-0.008,0.027,48.157,52.246,-16.418
0.981,0.012,0.013,40.222,48.096,-4.395
0.994,0.080,0.068,34.302,40.466,5.676
1.044,0.182,0.156,34.912,33.630,12.695
1.077,0.252,0.207,35.706,32.349,13.977
1.100,0.315,0.242,33.936,36.011,11.230
1.081,0.341,0.264,30.762,39.246,6.104
1.059,0.322,0.269,28.015,40.710,-0.244
1.043,0.270,0.212,31.128,43.457,-5.859
0.990,0.213,0.128,32.410,44.983,-11.597
0.931,0.142,0.027,34.302,42.480,-16.235
0.924,0.083,-0.047,36.316,38.696,-15.930
0.922,0.072,-0.055,32.532,35.034,-8.972
0.922,0.115,-0.039,26.306,30.884,0.732
0.931,0.167,-0.013,22.644,26.917,9.033
0.939,0.209,0.016,21.729,23.499,13.123
0.965,0.239,0.078,20.935,21.667,13.000
0.972,0.293,0.120,22.034,21.790,10.010
0.983,0.316,0.155,22.156,22.095,3.174
0.973,0.278,0.175,21.057,21.851,-5.188
0.964,0.203,0.156,22.095,22.888,-12.329
0.932,0.120,0.110,21.912,24.841,-16.357
0.882,0.060,0.036,18.127,26.184,-15.381
0.899,0.030,-0.018,12.268,25.696,-8.240
0.922,0.038,-0.013,7.507,21.851,1.648
0.928,0.060,0.012,6.958,16.968,10.315
0.936,0.099,0.027,7.385,13.000,15.259
0.949,0.140,0.036,9.949,9.583,16.052
0.952,0.178,0.048,14.771,6.287,13.245
0.956,0.205,0.067,17.456,3.113,9.094
0.962,0.225,0.087,18.494,2.075,4.272
0.981,0.226,0.103,17.944,3.906,-0.244
0.965,0.227,0.150,13.733,7.935,-3.174
0.956,0.200,0.159,9.521,11.353,-4.272
0.937,0.161,0.138,7.080,14.343,-4.272
0.933,0.127,0.114,1.099,16.846,-2.319
0.952,0.115,0.113,-3.967,18.372,3.906
0.950,0.136,0.098,-4.333,18.311,9.766
0.952,0.162,0.085,-0.183,16.052,10.559
0.960,0.182,0.063,6.714,12.207,7.629
0.957,0.189,0.043,12.695,8.179,2.991
0.961,0.171,0.048,18.311,3.357,-2.441

1.670,-0.188,-0.791,148.926,60.425,97.595
1.427,-0.323,-0.665,135.498,51.758,86.365
1.151,-0.419,-0.519,115.906,56.152,91.064
0.917,-0.479,-0.497,105.591,67.017,115.845
0.648,-0.452,-0.602,89.478,83.435,159.119
0.432,-0.308,-0.803,62.866,103.149,213.257
0.197,-0.054,-0.936,27.039,118.835,268.494
-0.048,0.312,-1.083,-10.925,131.653,320.190
-0.201,0.724,-1.169,-34.424,149.292,355.530
-0.336,1.158,-1.376,-49.683,148.804,367.859
-0.434,1.515,-1.553,-41.809,134.338,352.722
-0.484,1.653,-1.763,-13.123,113.831,308.777
-0.574,1.606,-1.919,15.198,82.153,247.253
-0.673,1.395,-1.941,30.212,38.086,189.331
-0.793,1.141,-1.871,29.175,2.258,156.677
-0.878,0.953,-1.804,14.893,-23.621,157.288
-1.028,0.882,-1.786,-14.404,-47.363,187.561
-1.163,0.956,-1.820,-52.368,-72.021,236.694
-1.297,1.226,-1.753,-87.952,-97.717,289.490
-1.477,1.832,-1.658,-103.333,-126.282,324.829
-1.493,2.573,-1.385,-91.309,-155.273,319.946
-1.490,3.099,-1.103,-55.786,-180.908,269.897
-1.526,3.127,-1.070,-10.742,-200.073,185.974
-1.655,2.764,-0.995,3.967,-213.562,103.149
-1.799,2.379,-0.854,-1.648,-230.469,57.617
-1.843,2.149,-0.670,-10.742,-246.277,52.429
-1.884,2.052,-0.416,-28.748,-256.531,63.538
-1.936,2.027,-0.282,-41.565,-267.578,69.458
-2.040,1.991,-0.257,-43.030,-284.119,62.073
-2.289,1.937,-0.293,-43.884,-307.617,40.222
-2.437,1.864,-0.189,-40.100,-340.759,12.939
-2.467,1.757,0.074,-31.860,-376.587,-11.536
-2.470,1.640,0.434,-19.653,-406.006,-39.001
-2.472,1.543,0.767,3.357,-424.072,-71.045
-2.524,1.282,1.006,28.503,-436.340,-108.887
-2.455,0.984,1.262,52.246,-447.693,-145.447
-2.310,0.672,1.544,83.862,-456.116,-171.692
-2.055,0.365,1.743,121.216,-457.397,-191.833
-1.698,0.017,1.813,161.133,-447.632,-209.717
-1.370,-0.285,1.796,196.594,-420.105,-220.215
-1.025,-0.527,1.766,218.567,-378.418,-220.337
-0.810,-0.768,1.600,223.450,-335.754,-218.872
-0.453,-1.107,1.461,208.923,-304.749,-217.224
-0.187,-1.402,1.479,173.645,-285.522,-199.463
-0.119,-1.382,1.628,131.042,-258.545,-158.447
0.013,-1.122,1.769,82.336,-227.539,-101.563
0.150,-0.653,2.056,19.897,-203.125,-41.809
0.270,-0.035,2.342,-27.222,-180.847,7.141
0.449,0.531,2.495,-32.959,-156.250,33.020
0.689,1.023,2.620,-2.808,-125.427,22.461
0.739,1.270,2.386,48.950,-87.585,-21.667
0.767,1.152,1.957,91.553,-49.011,-83.313
0.714,0.684,1.645,102.112,-17.334,-132.080
0.633,0.182,1.422,88.562,7.263,-150.818
0.634,-0.138,1.241,73.425,27.466,-141.907
0.709,-0.227,1.100,67.017,41.077,-120.544
0.741,-0.135,0.946,70.313,52.124,-100.586
0.770,0.061,0.786,76.355,60.120,-84.961
0.780,0.266,0.642,81.726,60.547,-77.332
0.739,0.401,0.540,80.811,52.612,-79.773
0.739,0.484,0.505,72.388,42.847,-83.191
0.703,0.535,0.462,58.228,35.583,-81.726
0.647,0.526,0.447,39.673,28.687,-79.102
0.601,0.462,0.473,21.240,20.935,-73.730
0.662,0.337,0.528,11.230,14.343,-66.101
0.765,0.222,0.573,11.047,11.292,-58.228
0.861,0.147,0.656,18.188,9.888,-51.331
0.925,0.104,0.727,30.151,10.254,-48.523
0.921,0.103,0.739,47.913,12.573,-48.401
0.926,0.119,0.738,64.758,14.771,-48.828
0.904,0.151,0.718,74.219,17.456,-47.485
0.866,0.197,0.686,73.669,20.935,-44.495
0.845,0.300,0.637,63.354,24.963,-39.673
0.878,0.346,0.615,49.561,27.466,-36.011
0.896,0.330,0.595,34.546,28.076,-34.546
0.940,0.259,0.582,20.569,29.541,-32.227
0.964,0.171,0.584,13.550,28.992,-31.372
0.953,0.101,0.613,11.475,27.466,-31.128
0.938,0.056,0.645,15.747,25.879,-30.090
0.917,0.049,0.666,24.109,25.452,-27.466
0.894,0.076,0.658,31.616,26.794,-22.949
0.890,0.134,0.617,34.546,29.480,-16.296
0.910,0.192,0.575,32.654,32.166,-8.911
0.935,0.235,0.555,27.344,34.790,-4.272
0.918,0.260,0.506,22.095,38.208,-2.625
0.912,0.295,0.438,17.944,41.809,-2.197
0.903,0.316,0.422,13.184,42.053,-2.686
0.878,0.316,0.400,8.240,39.856,-3.845
0.860,0.317,0.379,6.592,38.635,-4.272
0.832,0.318,0.398,5.798,36.682,-3.845
0.824,0.323,0.398,7.446,34.119,-2.930
0.839,0.327,0.372,10.864,32.288,-2.258
0.840,0.321,0.330,15.442,29.358,-2.991
0.854,0.314,0.310,18.616,26.184,-3.235
0.886,0.332,0.307,18.799,24.109,-2.502
0.887,0.349,0.316,18.005,23.193,-2.319
0.879,0.362,0.313,16.541,23.254,-3.174
0.868,0.376,0.298,13.428,24.231,-2.563
0.865,0.388,0.287,7.874,24.780,-0.488
0.859,0.404,0.290,3.967,24.719,0.366
0.853,0.407,0.303,3.235,23.376,-1.892
0.865,0.388,0.318,4.883,20.935,-5.371
0.874,0.365,0.324,9.155,19.226,-9.705
0.866,0.350,0.351,13.794,17.578,-14.160
0.861,0.338,0.360,19.043,15.564,-17.883
0.866,0.327,0.381,23.071,13.428,-20.813
0.866,0.318,0.427,24.292,11.963,-21.790
0.857,0.305,0.466,25.574,11.902,-22.705
0.827,0.297,0.460,25.696,14.709,-22.888
0.831,0.289,0.454,22.400,18.372,-21.118
0.843,0.287,0.458,18.616,20.813,-18.188
0.846,0.290,0.463,15.808,23.315,-15.869
0.863,0.313,0.464,15.320,27.161,-13.977
0.856,0.353,0.454,16.724,30.945,-13.672
0.853,0.392,0.435,17.639,34.058,-15.869
0.840,0.411,0.446,16.907,35.767,-19.531
0.829,0.401,0.472,17.883,35.706,-24.902
0.849,0.366,0.477,20.508,36.011,-30.823
0.871,0.313,0.472,23.071,36.865,-35.706

-0.310,1.387,-1.260,-40.588,91.064,260.315
-0.401,1.332,-1.290,-62.439,76.843,252.014
-0.519,1.179,-1.288,-80.994,60.608,247.009
-0.708,0.971,-1.358,-87.219,47.607,246.277
-0.851,0.819,-1.474,-83.130,34.790,252.075
-1.046,0.772,-1.579,-70.557,15.869,262.512
-1.213,0.762,-1.645,-49.683,-9.705,266.907
-1.368,0.854,-1.683,-24.719,-40.833,264.038
-1.511,1.032,-1.668,-5.188,-74.524,257.507
-1.668,1.311,-1.611,6.592,-105.652,247.742
-1.798,1.612,-1.599,8.667,-129.028,232.544
-1.959,1.783,-1.584,2.319,-150.696,210.815
-2.132,1.797,-1.564,-8.301,-171.265,187.866
-2.356,1.692,-1.501,-14.404,-187.927,171.204
-2.554,1.530,-1.483,-5.798,-207.031,163.208
-2.712,1.364,-1.355,13.916,-230.469,158.691
-2.904,1.211,-1.143,42.969,-257.446,152.039
-3.199,1.132,-0.983,69.031,-286.438,139.221
-3.578,1.233,-0.718,79.224,-319.519,127.747
-3.807,1.418,-0.260,83.557,-369.141,120.117
-3.708,1.575,0.593,89.844,-422.119,108.337
-3.403,1.719,1.407,105.896,-462.158,84.473
-2.975,1.844,1.981,151.672,-478.943,36.987
-2.522,1.883,2.274,209.534,-466.248,-37.781
-2.139,1.706,2.237,270.752,-434.265,-134.644
-1.866,1.309,2.141,324.890,-396.851,-240.417
-1.707,0.734,1.855,379.517,-363.586,-336.792
-1.505,-0.080,1.396,422.913,-330.566,-409.485
-1.102,-0.902,1.051,421.997,-294.983,-440.186
-0.798,-1.557,0.859,339.966,-256.653,-406.921
-0.528,-1.878,0.842,200.073,-205.688,-319.031
-0.335,-1.781,1.029,59.753,-164.001,-207.336
-0.037,-1.370,1.214,-21.423,-152.283,-107.666
0.095,-0.760,1.440,-38.025,-151.672,-49.500
0.175,0.010,1.656,-19.958,-156.677,-35.156
0.201,0.830,1.749,37.354,-154.480,-56.274
0.214,1.372,1.728,82.764,-149.963,-99.426
0.170,1.503,1.735,83.984,-144.409,-147.400
0.201,1.118,1.815,53.589,-128.052,-176.941
0.305,0.467,1.955,14.832,-103.760,-178.345
0.513,-0.019,2.214,-19.165,-77.454,-163.208
0.780,-0.251,2.264,-18.372,-46.875,-143.921
0.839,-0.214,2.089,21.545,-11.108,-138.062
0.696,-0.028,1.686,76.538,20.447,-147.156
0.578,0.195,1.203,124.146,39.185,-155.396
0.556,0.335,0.845,130.859,46.509,-151.550
0.535,0.352,0.713,87.280,47.424,-138.855
0.510,0.301,0.726,27.832,45.410,-120.605
0.531,0.275,0.754,-8.301,43.335,-103.394
0.569,0.288,0.874,-24.902,38.025,-95.886
0.588,0.345,0.964,-20.996,33.264,-97.290
0.579,0.421,0.984,-2.625,31.799,-104.675
0.577,0.497,1.007,25.085,31.067,-115.173
0.661,0.495,0.992,62.256,31.006,-123.535
0.774,0.453,0.941,96.375,32.654,-130.493
0.782,0.366,0.855,108.765,38.208,-135.986
0.698,0.248,0.721,97.534,44.250,-135.986
0.684,0.142,0.641,66.528,50.720,-124.451
0.727,0.067,0.680,29.114,55.542,-104.431
0.765,0.008,0.776,5.676,58.167,-89.600
0.790,-0.079,0.869,5.249,59.082,-87.158
0.846,-0.135,0.879,20.691,59.631,-91.248
0.898,-0.098,0.802,43.640,63.904,-94.604
0.942,-0.020,0.710,64.514,67.566,-93.750
0.976,0.048,0.614,72.754,66.772,-88.440
1.000,0.132,0.492,72.021,66.833,-80.933
0.955,0.190,0.429,59.143,70.984,-72.327
0.844,0.203,0.385,35.583,74.829,-62.866
0.872,0.176,0.383,17.761,75.500,-52.490
0.937,0.129,0.452,10.376,72.876,-46.692
1.006,0.081,0.481,18.127,71.289,-50.232
1.023,0.045,0.428,37.476,72.937,-60.974
1.024,0.012,0.344,58.777,73.853,-72.571
1.035,-0.025,0.257,78.125,70.801,-79.224
1.059,-0.074,0.228,88.928,66.528,-78.735
1.021,-0.088,0.182,88.623,66.040,-69.153
0.897,-0.097,0.049,77.881,67.261,-53.101
0.879,-0.041,-0.114,56.030,67.505,-30.823
