aX,aY,aZ,gX,gY,gZ
0.985,0.081,-0.122,31.494,63.477,-3.296
1.067,0.204,0.002,17.517,54.443,14.771
1.112,0.276,0.033,18.005,50.293,15.259
1.099,0.327,-0.018,21.057,53.345,4.822
1.098,0.343,-0.105,21.912,54.932,-4.822
1.075,0.342,-0.162,23.437,53.101,-11.841
1.049,0.309,-0.164,24.292,47.485,-18.555
1.043,0.271,-0.147,26.855,39.734,-24.414
1.009,0.239,-0.127,31.067,33.020,-26.917
1.005,0.209,-0.135,34.485,26.367,-26.489
1.058,0.185,-0.118,33.203,20.264,-22.156
1.078,0.185,-0.075,27.039,17.456,-14.526
1.094,0.213,-0.023,18.188,16.846,-8.240
1.084,0.244,-0.016,12.817,18.250,-4.822
1.075,0.271,-0.022,10.803,19.958,-4.578
1.063,0.268,-0.036,12.512,21.423,-5.676
1.034,0.255,-0.012,12.512,21.484,-6.470
1.010,0.235,0.011,11.108,21.362,-6.287
0.994,0.213,0.042,10.925,20.996,-5.859
0.973,0.186,0.076,12.146,19.165,-5.737
0.959,0.165,0.113,13.306,16.785,-4.944
0.951,0.143,0.138,14.099,14.954,-3.906
0.932,0.125,0.146,14.648,14.038,-2.197
0.914,0.112,0.125,14.282,14.465,0.732
0.934,0.100,0.125,10.925,14.526,5.127
0.926,0.115,0.150,4.944,13.489,10.132
0.924,0.127,0.153,2.808,13.489,14.282
0.935,0.152,0.155,4.639,14.587,15.869
0.922,0.201,0.169,5.920,14.771,15.015
0.919,0.249,0.176,7.996,13.733,11.719
0.926,0.268,0.183,13.123,11.902,6.653
0.920,0.260,0.182,16.174,10.376,2.380
0.919,0.239,0.170,16.357,10.925,0.732
0.924,0.222,0.166,14.038,12.146,1.282
0.935,0.212,0.166,12.024,12.390,2.197
0.938,0.208,0.154,12.817,12.329,2.014
0.946,0.203,0.127,15.930,11.902,1.038
0.945,0.209,0.128,19.653,9.949,-0.488
0.964,0.211,0.166,23.315,6.592,-2.563
0.969,0.234,0.175,24.353,6.470,-3.357
0.958,0.269,0.129,20.874,9.888,-3.662

-0.461,1.076,-1.544,95.825,193.420,277.832
-0.536,1.091,-1.634,98.633,170.532,265.625
-0.653,1.041,-1.703,108.215,141.846,248.230
-0.821,0.962,-1.786,115.356,113.342,231.567
-1.005,0.934,-1.978,125.427,87.769,224.426
-1.233,0.993,-2.319,146.057,55.481,229.065
-1.509,1.074,-2.599,129.944,7.446,239.624
-1.820,1.189,-2.717,81.604,-42.969,259.521
-1.997,1.263,-2.713,46.204,-94.604,286.072
-2.190,1.421,-2.402,4.272,-144.043,305.908
-2.372,1.834,-1.805,-9.155,-181.458,311.157
-2.404,2.462,-1.268,30.884,-211.731,280.823
-2.366,2.817,-1.079,99.792,-240.479,205.322
-2.404,2.695,-0.807,144.958,-265.076,103.882
-2.536,2.335,-0.558,157.104,-284.851,20.569
-2.573,1.894,-0.280,161.865,-298.889,-17.029
-2.532,1.614,0.001,147.339,-314.392,-26.550
-2.569,1.478,0.297,128.235,-331.482,-27.893
-2.663,1.376,0.598,113.831,-353.699,-36.865
-2.747,1.252,0.812,108.948,-380.371,-55.054
-2.756,1.177,0.978,110.962,-410.889,-77.271
-2.538,1.224,1.655,100.403,-439.941,-97.229
-2.375,1.463,2.261,80.811,-454.224,-127.136
-2.265,1.734,2.610,76.355,-444.458,-178.345
-2.150,1.621,2.538,70.923,-414.185,-238.770
-2.102,1.110,2.469,62.500,-382.996,-294.861
-1.975,0.613,2.439,60.913,-362.244,-336.304
-1.668,0.202,2.331,79.834,-343.628,-356.262
-1.317,-0.120,2.149,104.004,-318.420,-364.197
-0.973,-0.387,1.975,130.798,-285.950,-361.877
-0.730,-0.614,1.809,157.654,-247.437,-347.595
-0.596,-0.809,1.671,173.462,-208.313,-330.200
-0.262,-0.917,1.489,177.795,-184.753,-326.172
-0.011,-0.932,1.279,181.885,-175.415,-332.642
0.182,-0.983,1.169,173.889,-176.331,-334.900
0.117,-1.000,1.232,156.128,-173.157,-313.965
0.208,-0.914,1.343,112.976,-160.461,-277.283
0.315,-0.857,1.372,46.082,-146.179,-229.675
0.518,-0.881,1.557,-3.540,-124.695,-169.556
0.641,-0.782,1.711,-9.521,-102.234,-115.845
0.656,-0.651,1.790,14.648,-78.613,-87.036
0.679,-0.506,1.759,51.025,-58.350,-84.229
0.744,-0.392,1.618,84.473,-44.067,-91.919
0.756,-0.344,1.461,94.299,-30.273,-97.168
0.803,-0.344,1.343,83.618,-16.724,-96.313
0.850,-0.337,1.270,69.275,-4.150,-89.722
0.872,-0.269,1.188,60.181,9.399,-81.543
0.885,-0.173,1.125,55.115,24.902,-75.684
0.864,-0.100,1.086,49.255,37.415,-75.928
0.803,-0.056,1.067,43.152,45.288,-79.895
0.762,-0.034,1.038,38.086,48.523,-82.825
0.754,-0.047,1.056,26.978,52.368,-78.308
0.752,-0.090,1.096,10.254,59.998,-67.810
0.783,-0.124,1.013,-1.648,65.308,-55.298
0.809,-0.149,0.902,-0.427,67.871,-45.410
0.853,-0.136,0.845,5.066,68.542,-39.063
0.867,-0.055,0.827,12.207,69.397,-37.781
0.845,0.036,0.833,20.752,73.730,-41.992
0.804,0.123,0.839,27.222,81.055,-49.133
0.705,0.153,0.778,26.184,88.135,-57.800
0.611,0.152,0.622,21.118,92.163,-65.186
0.666,0.107,0.561,20.691,90.393,-60.791
0.826,0.002,0.656,-0.183,78.003,-50.049
0.886,-0.110,0.682,-11.475,67.505,-44.312
0.869,-0.184,0.612,-4.761,67.139,-43.335
0.861,-0.187,0.514,0.305,68.848,-42.114
0.835,-0.150,0.481,4.700,65.369,-41.199
0.847,-0.124,0.492,12.939,56.396,-43.762
0.865,-0.115,0.510,22.522,48.279,-49.133
0.891,-0.153,0.595,20.020,46.631,-55.481
0.910,-0.202,0.634,16.113,54.504,-57.678
0.882,-0.255,0.634,17.578,68.970,-55.542
0.810,-0.294,0.593,18.494,82.214,-51.208
0.759,-0.338,0.502,23.254,91.736,-45.654
0.713,-0.365,0.385,30.396,93.933,-38.208
0.741,-0.382,0.242,36.682,88.257,-29.114
0.802,-0.382,0.161,42.908,78.064,-18.372
0.819,-0.347,0.142,43.274,66.223,-9.155
0.813,-0.286,0.121,45.044,57.434,-2.747
0.833,-0.185,0.096,49.072,52.124,3.052
0.851,-0.101,0.095,48.462,48.828,6.226
0.903,0.007,0.185,36.682,47.180,6.592
0.937,0.088,0.191,33.264,49.011,3.479
0.977,0.150,0.224,42.664,50.659,-3.906
1.027,0.155,0.202,55.176,53.162,-12.939
1.009,0.099,0.131,64.270,59.082,-21.484
0.965,0.026,0.012,81.848,61.646,-29.846
0.927,-0.051,-0.052,100.281,54.443,-38.635
0.931,-0.108,-0.113,109.375,43.762,-43.274
0.968,-0.143,-0.131,112.305,34.607,-42.053
0.980,-0.103,-0.091,109.802,27.466,-34.546
1.014,-0.003,-0.015,105.164,22.217,-22.705
1.081,0.110,0.026,97.595,21.912,-11.414
1.128,0.195,0.058,84.106,28.870,-5.127
1.094,0.222,0.070,67.017,38.330,-5.249
1.073,0.189,0.031,50.842,41.199,-9.827
1.090,0.104,-0.045,40.405,38.818,-14.832
1.061,0.009,-0.130,37.842,37.415,-16.785
1.022,-0.060,-0.158,32.349,33.203,-14.893
1.012,-0.107,-0.162,27.893,26.611,-9.583
1.013,-0.100,-0.149,27.100,20.203,-2.930
1.020,-0.077,-0.104,28.015,13.184,3.601
1.041,-0.031,-0.039,26.917,7.019,10.498
1.078,0.045,0.016,27.527,4.639,16.846
1.105,0.141,0.065,28.992,5.066,18.677
1.101,0.211,0.127,27.832,5.432,14.099
1.101,0.221,0.145,25.635,7.202,4.395
1.073,0.169,0.097,25.635,11.169,-4.578
1.064,0.094,0.040,22.156,15.137,-9.399
1.031,0.006,-0.015,16.846,18.372,-10.010
1.032,-0.074,-0.049,9.705,19.836,-6.714
1.037,-0.113,-0.065,3.235,19.409,0.427
1.053,-0.094,-0.040,-2.625,15.747,11.414
1.075,-0.051,0.030,-5.981,10.620,22.827
1.094,0.006,0.058,-4.944,10.315,32.104
1.110,0.102,0.066,-5.371,14.465,37.231
1.115,0.185,0.078,-8.606,18.555,36.377
1.082,0.238,0.064,-7.629,22.705,30.212
1.055,0.242,0.037,-8.850,25.452,20.203

-0.208,0.633,-1.579,-6.409,11.536,214.417
-0.392,0.539,-1.664,16.418,-9.460,221.985
-0.514,0.548,-1.597,34.058,-23.315,235.291
-0.643,0.740,-1.508,29.114,-44.373,248.413
-0.815,0.983,-1.351,10.193,-66.589,253.479
-0.938,1.238,-1.201,-2.808,-86.609,247.925
-1.074,1.362,-1.039,-23.315,-98.816,236.023
-1.229,1.535,-0.900,-49.011,-105.042,222.046
-1.273,1.752,-0.812,-87.585,-119.629,203.613
-1.488,1.844,-0.847,-114.197,-127.747,182.312
-1.722,1.750,-0.881,-119.324,-124.634,160.400
-2.039,1.615,-0.956,-105.408,-124.390,136.963
-2.228,1.510,-1.032,-78.979,-132.935,121.216
-2.403,1.425,-1.055,-67.566,-151.855,115.540
-2.609,1.445,-1.076,-54.810,-175.049,114.014
-2.739,1.556,-1.019,-33.752,-197.021,108.215
-2.848,1.665,-0.932,-10.071,-220.886,90.881
-2.872,1.726,-0.790,13.794,-244.934,59.265
-2.890,1.714,-0.719,39.368,-267.822,19.958
-2.892,1.636,-0.621,69.214,-284.485,-26.367
-3.066,1.562,-0.831,100.403,-294.128,-80.322
-3.455,1.390,-1.204,123.718,-310.120,-138.489
-3.652,1.032,-1.105,129.883,-342.896,-185.791
-3.724,0.518,-0.751,132.446,-381.165,-207.642
-3.550,0.013,-0.620,137.573,-412.354,-209.900
-3.491,-0.413,-0.478,146.240,-417.908,-208.496
-3.370,-0.824,-0.135,154.602,-409.058,-208.191
-3.184,-1.168,0.422,163.025,-421.997,-205.933
-2.890,-1.178,0.852,182.617,-443.054,-199.158
-2.513,-0.946,1.189,212.402,-458.313,-194.336
-2.265,-0.722,1.470,243.713,-463.135,-198.425
-1.958,-0.503,1.743,268.066,-453.857,-215.637
-1.759,-0.295,1.955,277.466,-431.641,-232.117
-1.485,-0.169,2.210,282.410,-399.353,-237.854
-1.286,-0.064,2.447,303.406,-360.352,-249.451
-0.921,-0.004,2.698,330.200,-320.007,-272.522
-0.653,0.067,2.773,340.027,-277.405,-289.917
-0.528,0.062,2.736,320.007,-231.384,-291.565
-0.272,-0.287,2.790,263.367,-189.270,-281.555
0.038,-0.825,2.974,177.979,-140.808,-257.996
0.245,-1.290,3.059,104.126,-76.294,-225.220
0.510,-1.510,3.001,69.336,-13.367,-190.552
0.737,-1.530,2.884,65.857,24.475,-166.992
0.695,-1.365,2.639,82.886,46.021,-162.781
0.603,-0.999,2.324,114.319,75.073,-164.062
0.436,-0.613,1.887,140.076,98.633,-155.273
0.312,-0.325,1.445,142.578,96.741,-140.320
0.299,-0.195,1.152,124.512,84.045,-122.009
0.253,-0.158,0.985,100.342,73.975,-104.126
0.403,-0.267,1.007,75.439,65.247,-91.431
0.610,-0.441,1.057,57.495,57.617,-80.933
0.758,-0.670,1.065,46.204,52.368,-73.242
0.838,-0.859,1.065,53.528,69.275,-70.313
0.857,-0.991,1.024,78.735,97.595,-69.885
0.840,-0.973,0.916,112.000,114.502,-66.467
0.796,-0.774,0.825,147.827,127.380,-55.359
0.957,-0.582,0.683,176.147,141.357,-34.424
1.042,-0.282,0.507,186.462,153.442,-16.724
0.886,0.123,0.261,171.936,156.982,-7.935
1.022,-0.056,0.145,94.299,124.939,-5.554
0.875,-0.131,0.124,34.668,83.862,-16.724
0.983,-0.188,0.195,3.174,52.856,-11.353
1.186,-0.194,0.340,4.700,36.499,5.676
1.262,-0.160,0.388,18.188,32.654,9.949
1.247,-0.141,0.358,33.508,35.461,1.038
1.220,-0.091,0.277,54.260,38.086,-4.517
1.214,-0.028,0.186,70.496,36.255,-2.991
1.189,0.001,0.117,73.242,35.950,5.066
1.129,0.087,0.185,64.331,46.204,15.991
1.116,0.174,0.202,52.246,54.199,21.912
1.079,0.205,0.193,44.250,56.763,17.090
1.022,0.193,0.157,44.312,55.481,7.751
1.014,0.183,0.037,49.927,44.006,1.526
1.071,0.151,0.053,55.481,27.771,3.540
1.122,0.100,0.146,60.425,13.000,8.789
1.154,0.056,0.227,69.580,3.235,9.949
1.147,0.032,0.313,72.205,3.662,12.329
1.089,0.047,0.438,68.726,7.935,12.451
1.068,0.081,0.498,65.552,11.292,11.841
1.044,0.155,0.517,57.739,16.174,12.085
0.999,0.237,0.499,44.373,22.461,14.526
1.008,0.302,0.463,26.733,27.832,19.287
0.989,0.328,0.455,11.841,33.142,24.536
0.976,0.370,0.430,5.127,35.522,27.771
0.970,0.396,0.438,5.249,31.921,27.039
0.932,0.407,0.450,15.198,24.841,22.278
0.945,0.397,0.430,32.532,16.663,15.869
0.922,0.361,0.435,44.312,12.817,8.179
0.890,0.310,0.475,44.556,14.038,2.197
0.890,0.250,0.518,43.396,15.625,0.061
0.902,0.213,0.522,42.236,17.151,1.709
0.906,0.222,0.496,38.147,21.362,5.554
0.891,0.263,0.457,31.128,26.794,10.376
0.884,0.295,0.419,21.606,30.518,15.015
0.889,0.306,0.404,14.832,32.104,17.456
0.889,0.315,0.374,14.771,33.569,14.832
0.872,0.310,0.323,18.188,35.339,7.690
0.849,0.291,0.312,20.874,34.302,-0.854
0.826,0.246,0.339,23.987,28.931,-9.583
0.831,0.184,0.385,27.344,21.912,-16.418
0.864,0.127,0.418,29.785,17.822,-17.639
0.876,0.074,0.442,27.588,17.517,-13.550
0.891,0.059,0.465,19.897,18.555,-4.761
0.895,0.082,0.425,9.766,23.987,6.592
0.882,0.154,0.369,1.282,30.884,16.113
0.844,0.216,0.306,-3.967,35.706,17.334
0.817,0.250,0.260,-3.784,37.231,9.888
0.812,0.238,0.215,3.662,34.851,-1.465
0.789,0.187,0.163,13.550,30.029,-10.803
0.780,0.140,0.145,19.531,24.780,-15.320
0.794,0.106,0.183,20.508,18.982,-14.709
0.831,0.078,0.237,19.592,13.306,-12.329
0.860,0.073,0.282,16.724,9.827,-9.644
0.886,0.088,0.308,11.353,8.972,-6.042
0.906,0.108,0.316,7.996,10.193,-3.174
0.920,0.124,0.325,8.362,11.963,-1.221
0.924,0.138,0.310,11.108,14.404,-0.793
0.927,0.145,0.293,13.916,16.907,-1.892
0.935,0.161,0.268,14.465,18.494,-3.418

0.938,1.037,-0.600,174.133,106.689,242.065
0.848,1.023,-0.773,163.208,106.506,234.985
0.888,0.971,-1.006,142.761,96.985,230.774
0.921,0.928,-1.228,122.742,79.346,227.173
0.733,0.817,-1.266,98.572,54.199,223.633
0.474,0.760,-1.322,72.632,25.146,225.952
0.160,0.806,-1.365,57.251,-0.732,238.770
-0.220,0.952,-1.290,42.725,-28.870,258.118
-0.554,1.227,-1.088,26.184,-58.777,273.010
-0.687,1.912,-0.634,26.184,-82.336,279.236
-0.981,2.615,-0.572,53.040,-101.501,253.296
-1.136,2.954,-0.671,76.416,-124.512,188.599
-1.475,2.938,-0.662,83.618,-146.973,121.521
-1.380,2.834,-0.451,62.073,-172.485,74.768
-1.524,2.611,-0.257,27.832,-189.331,49.133
-1.671,2.337,-0.081,-22.339,-194.275,27.893
-1.909,2.085,0.068,-62.927,-199.280,14.648
-2.112,1.894,0.186,-86.609,-210.144,1.892
-2.424,1.796,0.125,-91.919,-222.046,-9.888
-2.554,1.874,0.113,-87.891,-238.770,-23.254
-2.600,2.015,0.197,-74.463,-254.517,-37.659
-2.613,2.112,0.254,-59.875,-265.259,-62.317
-2.652,2.142,0.355,-42.114,-266.357,-92.896
-2.625,2.109,0.497,-16.418,-264.404,-123.291
-2.584,2.029,0.631,14.099,-265.442,-150.269
-2.563,1.932,0.744,46.692,-262.817,-184.021
-2.491,1.751,0.867,80.933,-257.324,-220.825
-2.403,1.520,0.996,117.004,-248.474,-255.127
-2.279,1.249,1.138,157.715,-230.286,-286.926
-2.132,1.013,1.178,199.768,-204.590,-320.251
-1.967,0.844,0.995,231.323,-178.101,-362.305
-1.885,0.661,0.797,231.506,-155.273,-397.888
-1.807,0.446,0.751,198.669,-134.644,-408.142
-1.585,0.069,0.833,149.353,-119.629,-392.334
-1.351,-0.313,0.934,92.712,-101.624,-355.286
-1.231,-0.598,0.973,41.138,-83.618,-305.725
-1.050,-0.621,1.013,16.235,-77.026,-258.789
-0.816,-0.437,1.152,22.766,-78.552,-229.492
-0.642,-0.124,1.165,50.720,-84.595,-225.769
-0.507,0.180,1.161,78.186,-84.412,-237.610
-0.473,0.404,1.138,87.158,-78.857,-252.686
-0.451,0.384,1.149,73.547,-71.167,-267.883
-0.457,0.146,1.195,52.307,-64.514,-283.386
-0.383,-0.263,1.203,36.377,-61.646,-297.058
-0.273,-0.851,1.181,14.771,-58.594,-298.218
-0.173,-1.352,1.211,-20.020,-54.871,-276.367
-0.002,-1.688,1.233,-42.175,-49.561,-237.061
0.180,-1.780,1.251,-41.687,-42.542,-198.364
0.299,-1.628,1.219,-30.212,-35.156,-168.213
0.387,-1.326,1.140,-20.752,-28.870,-140.930
0.434,-0.924,1.023,-23.132,-21.973,-112.793
0.493,-0.578,1.018,-38.391,-19.226,-91.675
0.531,-0.396,1.047,-57.800,-20.447,-85.083
0.485,-0.332,0.999,-70.251,-18.616,-89.417
0.460,-0.412,1.034,-79.407,-20.569,-94.849
0.396,-0.601,1.122,-85.754,-28.931,-96.680
0.396,-0.839,1.225,-75.562,-34.729,-98.083
0.416,-1.097,1.321,-47.058,-33.936,-99.426
0.476,-1.302,1.347,-13.855,-27.222,-93.079
0.538,-1.370,1.332,11.902,-17.578,-75.134
0.613,-1.313,1.294,27.710,-7.751,-51.270
0.705,-1.174,1.264,36.499,0.793,-28.503
0.686,-0.933,1.160,40.344,10.620,-9.460
0.720,-0.667,1.071,38.086,19.897,4.272
0.770,-0.453,1.043,29.724,27.710,12.207
0.817,-0.298,1.048,17.944,31.433,13.550
0.820,-0.201,1.064,7.812,32.959,10.071
0.808,-0.150,1.052,0.549,32.043,4.456
0.794,-0.146,1.032,4.333,30.701,-1.343
0.817,-0.230,1.012,13.977,32.715,-4.578
0.865,-0.314,1.001,25.330,33.203,-7.751
0.879,-0.414,0.995,32.959,34.790,-11.353
0.837,-0.464,0.898,39.429,39.856,-10.132
0.764,-0.456,0.799,40.527,44.006,-3.052
0.731,-0.422,0.755,36.377,43.091,9.460
0.793,-0.366,0.767,30.334,38.879,25.269
0.823,-0.235,0.789,22.583,37.231,40.100
0.830,-0.044,0.817,14.099,40.527,50.171
0.846,0.109,0.799,9.766,45.349,52.795
0.863,0.178,0.776,7.507,49.744,47.668
0.871,0.195,0.756,8.667,52.612,38.879
0.893,0.154,0.748,14.099,53.223,29.114
0.896,0.091,0.740,20.264,54.077,20.752
0.786,0.059,0.648,26.001,55.725,16.296
0.691,0.049,0.543,27.771,54.993,16.113
0.727,0.012,0.564,22.949,46.082,21.301
0.796,-0.008,0.666,18.188,36.499,29.297
0.797,0.040,0.684,18.982,34.912,35.706
0.805,0.135,0.653,20.264,38.330,40.161
0.815,0.254,0.629,21.912,40.527,41.138
0.834,0.324,0.612,24.963,41.443,37.170
0.829,0.355,0.593,26.184,42.175,30.212
0.827,0.355,0.579,26.855,43.640,23.315
0.755,0.304,0.591,29.419,46.448,19.958
0.751,0.266,0.608,30.212,48.279,17.639
0.743,0.216,0.587,31.250,47.119,14.709
0.742,0.181,0.571,33.630,46.143,13.550
0.711,0.179,0.534,32.593,44.922,16.296
0.735,0.216,0.502,31.433,43.213,22.888
0.778,0.276,0.500,31.067,40.466,30.212
0.806,0.351,0.502,30.579,38.513,34.485
0.821,0.417,0.497,31.433,38.025,32.898
0.817,0.444,0.477,33.264,37.292,25.940
0.812,0.426,0.461,34.790,36.621,16.479
0.802,0.387,0.447,34.607,37.537,8.057
0.789,0.349,0.434,32.471,38.208,2.502
0.777,0.291,0.451,28.137,37.781,-0.793
0.782,0.236,0.456,23.437,37.903,-0.427
0.777,0.213,0.432,20.264,38.635,2.869
0.776,0.224,0.409,17.578,38.269,7.263
0.787,0.252,0.410,17.273,36.011,11.230
0.809,0.291,0.413,20.447,32.654,13.428
0.821,0.333,0.388,25.879,30.823,12.634
0.825,0.366,0.359,29.053,30.090,9.460
0.809,0.387,0.331,28.748,29.297,5.676
0.815,0.375,0.339,25.818,27.649,0.854
0.820,0.326,0.379,22.095,25.452,-3.906
0.816,0.273,0.408,19.653,24.475,-7.874
0.834,0.215,0.417,16.479,23.499,-10.315


